activityID,actorID
109609,1702
109609,776
109609,2996
111552,2278
121184,60
132203,2996
132203,2456
132203,867
132203,729
132203,3168
132203,2687
132203,1860
132203,129
132203,1924
132203,244
132203,2021
132203,3169
132203,2487
132203,1702
132203,776
108864,2456
108864,867
108864,729
108864,3168
108864,2687
108864,1860
108864,129
108864,1924
108864,244
108864,2021
108864,3169
108864,2487
108864,1702
108864,776
108864,2996
102982,2996
102982,2456
102982,867
102982,729
102982,3168
102982,2687
102982,1860
102982,129
102982,1924
102982,244
102982,2021
102982,3169
102982,2487
102982,1702
102982,776
102982,2278
108863,2456
108863,867
108863,729
108863,3168
108863,2687
108863,1860
108863,129
108863,1924
108863,244
108863,2021
108863,3169
108863,2487
108863,1702
108863,776
108863,2996
108863,2276
122411,60
122411,1647
122411,2456
122411,867
122411,729
122411,3168
122411,2687
122411,1860
122411,129
122411,1924
122411,244
122411,2021
122411,3169
122411,2487
122411,1702
122411,776
102981,1581
102981,2456
102981,867
102981,729
102981,3168
102981,2687
102981,1860
102981,129
102981,1924
102981,244
102981,2021
102981,3169
102981,2487
102981,1702
102981,776
102981,2996
111554,2278
111554,2456
111554,867
111554,729
111554,3168
111554,2687
111554,1860
111554,129
111554,1924
111554,244
111554,2021
111554,3169
111554,2487
111554,1702
111554,776
111554,2996
132201,2996
132201,2456
132201,867
132201,729
132201,3168
132201,2687
132201,1860
132201,129
132201,1924
132201,244
132201,2021
132201,3169
132201,2487
132201,1702
132201,776
111558,2456
111558,867
111558,729
111558,3168
111558,2687
111558,1860
111558,129
111558,1924
111558,244
111558,2021
111558,3169
111558,2487
111558,1702
111558,776
111558,2996
111558,60
121185,2996
121185,1389
121185,129
121185,190
121185,2456
121185,867
121185,729
121185,3168
121185,2687
121185,1860
121185,1924
121185,244
121185,2021
121185,3169
121185,2487
121185,1702
121185,776
121185,60
121185,2121
113776,60
101854,129
101854,2456
101854,867
101854,729
101854,3168
101854,2687
101854,1860
101854,1924
101854,244
101854,2021
101854,3169
101854,2487
101854,1702
101854,776
109610,2996
109610,129
109610,2456
109610,867
109610,729
109610,3168
109610,2687
109610,1860
109610,1924
109610,244
109610,2021
109610,3169
109610,2487
109610,1702
109610,776
111555,129
111555,60
111555,2996
111555,2456
111555,867
111555,729
111555,3168
111555,2687
111555,1860
111555,1924
111555,244
111555,2021
111555,3169
111555,2487
111555,1702
111555,776
101853,60
101853,2456
101853,867
101853,729
101853,3168
101853,2687
101853,1860
101853,129
101853,1924
101853,244
101853,2021
101853,3169
101853,2487
101853,1702
101853,776
101853,2996
108612,743
108611,743
130033,743
132169,743
102129,743
130032,743
130035,2960
130035,743
130035,2961
123664,743
116781,743
132167,743
132170,743
116782,743
132168,743
135030,743
123661,743
130034,743
123663,2961
123663,2960
123663,743
116779,1686
123662,743
102130,743
130245,743
125974,743
102131,743
116780,743
130036,743
131670,3371
131670,246
133400,2396
104501,3371
104501,246
119993,2396
115079,2396
122278,3371
122278,246
122278,2396
104502,3371
104502,246
110484,2396
131671,3371
131671,246
113156,3371
113156,246
102403,2631
125185,584
102401,2229
102401,2805
102401,2803
102401,2802
102401,3294
102401,1839
102401,2361
102401,2806
102401,2804
102401,134
102401,1949
102401,1948
102401,1649
102401,2631
102406,2631
102404,2806
102404,2804
102404,134
102404,1949
102404,1948
102404,1649
102402,2229
102402,2805
102402,2803
102402,2802
102402,3294
102402,1839
102402,2361
102402,2806
102402,2804
102402,134
102402,1949
102402,1948
102402,1649
102405,2229
102405,2805
102405,2803
102405,2802
102405,3294
102405,1839
102405,2361
102400,2631
100486,44
100486,2349
100486,3193
100486,2734
100486,664
100486,2776
100087,3193
100087,2734
109686,3193
109686,2734
100488,664
100488,1195
100488,44
100488,2776
100488,2349
100488,3193
100488,2734
100487,44
100487,3193
100487,2734
109687,3193
109687,2734
109687,1195
100086,3193
100086,2734
119476,2894
119476,2524
119476,362
119476,2259
119476,1400
119476,1400
119475,2894
119475,2524
119475,362
119475,2259
119475,1400
119475,1400
119475,1329
119466,1539
119466,1538
119466,28
119466,2894
119466,2524
119466,362
119466,2259
119466,1400
119466,1400
106122,2894
106122,2524
106122,362
106122,2259
106122,1400
106122,1400
119478,2894
119478,2524
119478,362
119478,2259
119478,1400
119478,1400
113785,2894
113785,2524
113785,362
113785,2259
113785,1400
113785,1400
119477,2894
119477,2524
119477,362
119477,2259
119477,1400
119477,1400
131352,2894
131352,2524
131352,362
131352,2259
131352,1400
131352,1400
119472,28
119472,2894
119472,2524
119472,362
119472,2259
119472,1400
119472,1400
119472,1539
119472,1538
119480,2894
119480,2524
119480,362
119480,2259
119480,1400
119480,1400
114616,2894
114616,2524
114616,362
114616,2259
114616,1400
114616,1400
107633,2894
107633,2524
107633,362
107633,2259
107633,1400
107633,1400
107633,402
119467,2894
119467,2524
119467,362
119467,2259
119467,1400
119467,1400
119724,2894
119724,2524
119724,362
119724,2259
119724,1400
119724,1400
100390,2894
100390,2524
100390,362
100390,2259
100390,1400
100390,1400
119468,402
119468,2902
119468,2894
119468,2524
119468,362
119468,2259
119468,1400
119468,1400
119469,2894
119469,2524
119469,362
119469,2259
119469,1400
119469,1400
114776,2894
114776,2524
114776,362
114776,2259
114776,1400
114776,1400
119479,2894
119479,2524
119479,362
119479,2259
119479,1400
119479,1400
119474,2894
119474,2524
119474,362
119474,2259
119474,1400
119474,1400
116982,2894
116982,2524
116982,362
116982,2259
116982,1400
116982,1400
114615,1539
114615,1538
114615,28
114615,2894
114615,2524
114615,362
114615,2259
114615,1400
114615,1400
119471,2894
119471,2524
119471,362
119471,2259
119471,1400
119471,1400
119473,2894
119473,2524
119473,362
119473,2259
119473,1400
119473,1400
119470,2894
119470,2524
119470,362
119470,2259
119470,1400
119470,1400
121857,3136
132747,3136
121856,3136
132746,3136
132745,3136
133894,1857
133894,258
124675,1857
124676,1857
124676,1438
124676,1437
124676,2159
124676,2159
124676,1575
124676,729
124676,2687
124676,244
124676,1436
124676,1702
124676,1271
124676,867
124676,129
124676,1924
124676,1860
124676,776
124676,1795
124676,2021
124676,3168
124676,2487
124676,3169
121218,854
121218,2279
121218,386
121219,386
125085,1857
125085,854
125085,386
123691,1857
123691,854
123695,854
123695,258
123695,1857
110689,1857
110689,854
124674,386
124674,854
124674,1857
123692,386
123692,1857
123692,854
105312,1857
105877,1438
105877,1437
105877,2159
105877,2159
105877,1575
105877,729
105877,2687
105877,244
105877,1436
105877,1702
105877,1271
105877,867
105877,129
105877,1924
105877,1860
105877,776
105877,1795
105877,2021
105877,3168
105877,2487
105877,3169
105877,1857
105875,854
105875,1857
100749,1857
105876,1857
123693,386
123693,2279
123694,854
123694,1857
122107,2997
122107,1438
122107,1437
122107,2159
122107,2159
122107,1575
122107,729
122107,2687
122107,244
122107,1436
122107,1702
122107,1271
122107,867
122107,129
122107,1924
122107,1860
122107,776
122107,1795
122107,2021
122107,3168
122107,2487
122107,3169
126491,2487
126491,1271
126491,2021
126491,3168
126491,729
126491,3324
126491,1795
126491,3169
126491,1966
126491,776
126491,867
126491,1860
126491,1702
126491,2687
126491,1924
103278,765
103278,1879
103278,766
103278,767
103278,1881
103278,1880
129783,2487
129783,1271
129783,2021
129783,3168
129783,729
129783,3324
129783,1795
129783,3169
129783,1966
129783,776
129783,867
129783,1860
129783,1702
129783,2687
129783,1924
129780,2487
129780,1271
129780,2021
129780,3168
129780,729
129780,3324
129780,1795
129780,3169
129780,1966
129780,776
129780,867
129780,1860
129780,1702
129780,2687
129780,1924
126492,2487
126492,1271
126492,2021
126492,3168
126492,729
126492,3324
126492,1795
126492,3169
126492,1966
126492,776
126492,867
126492,1860
126492,1702
126492,2687
126492,1924
130123,2487
130123,1271
130123,2021
130123,3168
130123,729
130123,3324
130123,1795
130123,3169
130123,1966
130123,776
130123,867
130123,1860
130123,1702
130123,2687
130123,1924
123065,730
123065,737
123065,2487
123065,1271
123065,2021
123065,3168
123065,729
123065,3324
123065,1795
123065,3169
123065,1966
123065,776
123065,867
123065,1860
123065,1702
123065,2687
123065,1924
108709,730
108709,737
108709,2487
108709,1271
108709,2021
108709,3168
108709,729
108709,3324
108709,1795
108709,3169
108709,1966
108709,776
108709,867
108709,1860
108709,1702
108709,2687
108709,1924
108710,1924
108710,2687
108710,3168
123855,2487
123855,1271
123855,2021
123855,3168
123855,729
123855,3324
123855,1795
123855,3169
123855,1966
123855,776
123855,867
123855,1860
123855,1702
123855,2687
123855,1924
134519,2487
134519,1271
134519,2021
134519,3168
134519,729
134519,3324
134519,1795
134519,3169
134519,1966
134519,776
134519,867
134519,1860
134519,1702
134519,2687
134519,1924
118300,2487
118300,1271
118300,2021
118300,3168
118300,729
118300,3324
118300,1795
118300,3169
118300,1966
118300,776
118300,867
118300,1860
118300,1702
118300,2687
118300,1924
129782,2487
129782,1271
129782,2021
129782,3168
129782,729
129782,3324
129782,1795
129782,3169
129782,1966
129782,776
129782,867
129782,1860
129782,1702
129782,2687
129782,1924
118301,2487
118301,1271
118301,2021
118301,3168
118301,729
118301,3324
118301,1795
118301,3169
118301,1966
118301,776
118301,867
118301,1860
118301,1702
118301,2687
118301,1924
110164,2200
126493,2487
126493,1271
126493,2021
126493,3168
126493,729
126493,3324
126493,1795
126493,3169
126493,1966
126493,776
126493,867
126493,1860
126493,1702
126493,2687
126493,1924
126493,730
126493,737
132513,3168
132513,2687
132513,1924
123064,730
123064,737
123064,2487
123064,1271
123064,2021
123064,3168
123064,729
123064,3324
123064,1795
123064,3169
123064,1966
123064,776
123064,867
123064,1860
123064,1702
123064,2687
123064,1924
107369,2487
107369,1271
107369,2021
107369,3168
107369,729
107369,3324
107369,1795
107369,3169
107369,1966
107369,776
107369,867
107369,1860
107369,1702
107369,2687
107369,1924
125456,765
125456,1879
125456,766
125456,767
125456,1881
125456,1880
108708,2487
108708,1271
108708,2021
108708,3168
108708,729
108708,3324
108708,1795
108708,3169
108708,1966
108708,776
108708,867
108708,1860
108708,1702
108708,2687
108708,1924
108707,2487
108707,1271
108707,2021
108707,3168
108707,729
108707,3324
108707,1795
108707,3169
108707,1966
108707,776
108707,867
108707,1860
108707,1702
108707,2687
108707,1924
129781,2487
129781,1271
129781,2021
129781,3168
129781,729
129781,3324
129781,1795
129781,3169
129781,1966
129781,776
129781,867
129781,1860
129781,1702
129781,2687
129781,1924
134520,2487
134520,1271
134520,2021
134520,3168
134520,729
134520,3324
134520,1795
134520,3169
134520,1966
134520,776
134520,867
134520,1860
134520,1702
134520,2687
134520,1924
123063,2487
123063,1271
123063,2021
123063,3168
123063,729
123063,3324
123063,1795
123063,3169
123063,1966
123063,776
123063,867
123063,1860
123063,1702
123063,2687
123063,1924
125457,765
125457,1879
125457,766
125457,767
125457,1881
125457,1880
103278,730
103278,737
103278,2487
103278,1271
103278,2021
103278,3168
103278,729
103278,3324
103278,1795
103278,3169
103278,1966
103278,776
103278,867
103278,1860
103278,1702
103278,2687
103278,1924
130122,765
130122,1879
130122,766
130122,767
130122,1881
130122,1880
130122,2487
130122,1271
130122,2021
130122,3168
130122,729
130122,3324
130122,1795
130122,3169
130122,1966
130122,776
130122,867
130122,1860
130122,1702
130122,2687
130122,1924
108711,2487
108711,1271
108711,2021
108711,3168
108711,729
108711,3324
108711,1795
108711,3169
108711,1966
108711,776
108711,867
108711,1860
108711,1702
108711,2687
108711,1924
130469,2687
130469,3168
130469,1924
122238,765
122238,1879
122238,766
122238,767
122238,1881
122238,1880
122238,2487
122238,1271
122238,2021
122238,3168
122238,729
122238,3324
122238,1795
122238,3169
122238,1966
122238,776
122238,867
122238,1860
122238,1702
122238,2687
122238,1924
122239,2180
125455,765
125455,1879
125455,766
125455,767
125455,1881
125455,1880
125458,2487
125458,1271
125458,2021
125458,3168
125458,729
125458,3324
125458,1795
125458,3169
125458,1966
125458,776
125458,867
125458,1860
125458,1702
125458,2687
125458,1924
132685,2487
132685,1271
132685,2021
132685,3168
132685,729
132685,3324
132685,1795
132685,3169
132685,1966
132685,776
132685,867
132685,1860
132685,1702
132685,2687
132685,1924
107370,2487
107370,1271
107370,2021
107370,3168
107370,729
107370,3324
107370,1795
107370,3169
107370,1966
107370,776
107370,867
107370,1860
107370,1702
107370,2687
107370,1924
103037,2021
103037,730
103037,2487
103037,776
103037,1860
103037,2687
103037,3169
103037,867
103037,1924
103037,1702
103037,1271
103037,3168
103037,729
103037,1795
103037,737
103037,3148
103037,3148
104492,2021
104492,730
104492,2487
104492,776
104492,1860
104492,2687
104492,3169
104492,867
104492,1924
104492,1702
104492,1271
104492,3168
104492,729
104492,1795
104492,737
102285,2021
102285,730
102285,2487
102285,776
102285,1860
102285,2687
102285,3169
102285,867
102285,1924
102285,1702
102285,1271
102285,3168
102285,729
102285,1795
102285,737
131229,2021
131229,730
131229,2487
131229,776
131229,1860
131229,2687
131229,3169
131229,867
131229,1924
131229,1702
131229,1271
131229,3168
131229,729
131229,1795
131229,737
113177,2469
108015,3073
108015,2021
108015,730
108015,2487
108015,776
108015,1860
108015,2687
108015,3169
108015,867
108015,1924
108015,1702
108015,1271
108015,3168
108015,729
108015,1795
108015,737
108015,305
128269,3148
128269,3148
128269,3073
128269,305
128269,2021
128269,730
128269,2487
128269,776
128269,1860
128269,2687
128269,3169
128269,867
128269,1924
128269,1702
128269,1271
128269,3168
128269,729
128269,1795
128269,737
108013,2021
108013,730
108013,2487
108013,776
108013,1860
108013,2687
108013,3169
108013,867
108013,1924
108013,1702
108013,1271
108013,3168
108013,729
108013,1795
108013,737
107200,2021
107200,730
107200,2487
107200,776
107200,1860
107200,2687
107200,3169
107200,867
107200,1924
107200,1702
107200,1271
107200,3168
107200,729
107200,1795
107200,737
109453,2021
109453,730
109453,2487
109453,776
109453,1860
109453,2687
109453,3169
109453,867
109453,1924
109453,1702
109453,1271
109453,3168
109453,729
109453,1795
109453,737
109453,2469
109453,3148
109453,3148
109453,3032
109453,1857
109453,3033
109453,2929
109453,304
109453,1856
109453,1362
109453,3073
109453,2783
108245,2469
108245,3148
108245,3148
107624,305
107624,2021
107624,730
107624,2487
107624,776
107624,1860
107624,2687
107624,3169
107624,867
107624,1924
107624,1702
107624,1271
107624,3168
107624,729
107624,1795
107624,737
107624,3073
114787,2021
114787,730
114787,2487
114787,776
114787,1860
114787,2687
114787,3169
114787,867
114787,1924
114787,1702
114787,1271
114787,3168
114787,729
114787,1795
114787,737
114787,3073
114787,305
124560,305
124560,3073
111540,305
111540,3073
111540,2021
111540,730
111540,2487
111540,776
111540,1860
111540,2687
111540,3169
111540,867
111540,1924
111540,1702
111540,1271
111540,3168
111540,729
111540,1795
111540,737
124358,2021
124358,730
124358,2487
124358,776
124358,1860
124358,2687
124358,3169
124358,867
124358,1924
124358,1702
124358,1271
124358,3168
124358,729
124358,1795
124358,737
124358,3073
124358,305
130510,3073
130510,305
130510,2021
130510,730
130510,2487
130510,776
130510,1860
130510,2687
130510,3169
130510,867
130510,1924
130510,1702
130510,1271
130510,3168
130510,729
130510,1795
130510,737
132534,305
132534,2021
132534,730
132534,2487
132534,776
132534,1860
132534,2687
132534,3169
132534,867
132534,1924
132534,1702
132534,1271
132534,3168
132534,729
132534,1795
132534,737
132534,3073
131230,305
131230,2021
131230,730
131230,2487
131230,776
131230,1860
131230,2687
131230,3169
131230,867
131230,1924
131230,1702
131230,1271
131230,3168
131230,729
131230,1795
131230,737
131230,3073
123227,2021
123227,730
123227,2487
123227,776
123227,1860
123227,2687
123227,3169
123227,867
123227,1924
123227,1702
123227,1271
123227,3168
123227,729
123227,1795
123227,737
123768,2021
123768,730
123768,2487
123768,776
123768,1860
123768,2687
123768,3169
123768,867
123768,1924
123768,1702
123768,1271
123768,3168
123768,729
123768,1795
123768,737
114274,2021
114274,730
114274,2487
114274,776
114274,1860
114274,2687
114274,3169
114274,867
114274,1924
114274,1702
114274,1271
114274,3168
114274,729
114274,1795
114274,737
114274,3148
114274,3148
114274,305
114274,3073
130540,2021
130540,730
130540,2487
130540,776
130540,1860
130540,2687
130540,3169
130540,867
130540,1924
