activityID,applicationID
121489,1384
121488,1384
121488,204
121488,1269
121488,300
121490,1623
121490,204
121490,1384
124053,1384
124053,1623
124054,1384
124054,1623
124049,746
124050,746
109437,317
121128,317
120857,514
120857,1908
112633,1625
112633,514
112634,514
112634,1908
112635,1908
112635,514
123956,514
135239,1908
123954,514
123954,1908
105482,1908
105482,514
133345,1908
133345,317
100753,514
109436,1908
121410,1908
121411,514
121411,1908
121409,1908
123955,1908
109435,1908
103077,514
111503,514
121412,1908
105342,1908
105343,1908
105343,1625
100152,1842
100153,1857
100154,501
100155,1857
116558,514
102481,304
102481,514
132270,514
132270,1340
132270,366
114599,514
108397,482
111233,514
121318,482
100006,514
100006,428
100006,1606
100006,366
100006,304
105140,366
105140,1551
105140,514
122485,514
105647,428
105647,514
123200,366
123200,514
123200,1551
108396,304
108396,1340
108396,514
112219,514
132269,1338
132269,514
132269,1605
132269,366
100005,514
131187,304
100004,366
100004,304
100004,1605
100004,514
100004,1606
100004,1338
116808,366
116808,304
116808,514
131186,304
131186,514
131188,304
112220,514
112220,726
112220,304
118008,304
118008,514
118008,1116
105085,428
105085,514
131784,514
131252,514
123824,514
123824,1373
123824,1822
123822,981
123822,25
120919,86
120919,514
120919,25
121135,514
121135,1485
121135,25
131251,1842
131255,1842
131255,501
131253,501
131253,514
131862,514
131862,1842
131254,47
122404,514
101584,404
123098,514
100304,514
101586,734
124166,734
101583,404
131726,450
104300,450
104299,450
132507,1110
105298,450
122210,514
134486,514
134488,514
115981,514
111207,745
125086,514
102429,514
102430,514
118688,514
118531,514
103452,514
102043,514
104650,514
103451,514
134487,514
114205,1225
114205,1624
133289,1624
133289,514
122209,514
102042,514
108676,514
116572,902
116573,514
116571,514
116570,514
116310,514
104786,1913
127173,1913
106332,1913
127172,1913
106331,1913
106330,1913
133937,1913
109087,583
109088,583
134568,583
106407,514
115518,726
115518,1337
115518,583
122532,200
122532,1337
106406,514
130584,583
122533,583
134569,583
103700,726
103700,583
103700,1337
131820,478
131821,478
131822,478
131823,478
116494,478
116495,478
109513,478
109514,478
109517,478
109518,478
109515,478
109516,478
114619,478
114620,478
109519,478
109520,478
116490,514
116491,514
109511,478
109512,478
116492,478
116492,514
116493,478
116493,514
102732,514
102733,514
118275,1384
118277,1384
118276,1384
118278,1384
104154,478
104155,478
104148,514
104149,514
113421,1126
113421,514
113416,1126
112318,1126
125819,1126
113415,1126
113418,1126
123154,1126
132153,1126
113417,91
113417,1126
113420,1126
111655,1126
113419,514
113419,1126
132152,514
132152,1126
125820,427
125820,1126
133669,514
114864,1831
116675,514
116675,1831
116675,1402
102140,514
120330,1784
120330,514
112106,1402
112106,874
113851,537
114863,1831
118884,1285
118884,139
118885,889
114293,537
114293,514
102139,537
128992,1831
125381,514
125381,537
128993,1831
128991,874
103220,1831
104809,514
134560,318
115097,318
110054,514
122279,1448
120104,514
110968,514
110178,514
122281,514
120103,514
135182,1874
135182,427
126772,514
126771,514
122280,1874
122334,1377
122334,427
122334,514
107328,576
106325,576
100324,514
100325,576
117434,923
117434,514
107329,576
107329,1831
120092,576
120093,576
127772,514
127772,936
107326,936
107326,514
113138,298
113138,1190
129965,514
111165,298
111165,514
128608,514
118036,298
118036,1190
106794,298
106794,1190
106794,514
114029,298
106793,514
106793,298
106793,1190
129966,1190
129966,298
129964,298
129964,1190
121633,298
124749,514
124749,175
124751,816
124751,1236
124751,175
124748,531
124748,746
124748,514
124748,1236
124748,816
124748,175
124748,936
124747,746
124747,175
124747,531
122529,746
122529,531
122529,175
123699,514
123697,514
123698,514
126694,560
102617,514
108566,514
123701,514
132235,514
128760,514
102616,514
112245,514
131004,514
109724,819
110939,514
132692,1589
124934,514
129084,514
131007,90
131007,185
103397,366
103397,514
131005,1530
112244,514
106593,1251
105163,740
100891,740
103113,514
131006,514
101236,514
129083,514
132691,819
132691,514
132691,366
115918,514
108323,514
108323,366
128507,514
128507,1530
128505,514
128505,185
102825,820
102826,820
117988,820
117097,820
117987,820
101255,820
102827,820
102827,1384
102827,514
102827,726
133044,1176
133046,820
133045,820
123505,1377
109961,514
119917,1408
102855,1377
119916,1408
119916,514
128822,1600
114787,1408
114787,514
120288,1408
120288,514
113325,889
113325,383
113325,1377
113325,427
118339,427
118339,1874
121148,514
109960,514
106668,1874
106668,1330
106668,427
106668,1377
106668,1291
106668,889
102856,1377
120289,1408
123878,1408
123878,514
121147,1377
121147,514
133126,383
133126,281
133126,209
133126,1377
115128,1377
121149,514
121149,1377
127536,1377
115415,1377
127535,427
127535,514
127535,1874
111432,514
113324,1377
122507,1377
129048,514
129048,1866
113537,1866
113535,514
113535,1866
129047,514
129047,1866
129050,1866
116014,514
116014,1866
113539,514
113539,1866
113536,1866
129049,514
129049,1866
129051,1866
116017,514
116017,1866
116015,1866
116015,514
109096,514
109096,1866
111630,1866
111630,514
111629,1866
116016,514
116016,1866
109097,1866
109097,514
113538,514
113538,1866
118572,514
118571,514
101362,970
102670,514
101366,970
101365,726
101365,514
102671,726
102671,514
110786,514
110786,726
102672,726
102672,514
110785,514
101364,514
101361,514
101386,590
101386,366
101385,514
101385,366
101385,590
128261,590
128261,514
106200,590
106200,514
101388,514
101388,590
106199,514
106199,590
130739,514
134432,1804
134432,1127
134432,514
134433,514
134433,1804
134433,1127
101387,590
125868,514
125868,366
125868,590
128725,514
128725,590
128725,366
125526,195
125526,514
125526,317
125526,1197
125526,949
125526,1678
125526,590
125526,1127
125527,1127
125527,590
125527,949
125527,195
125527,317
125527,1197
117239,514
117239,1127
117240,366
117240,590
117240,514
108154,1368
122260,37
122260,514
116355,746
116355,1369
100336,310
100336,746
100336,1574
100336,97
100336,1842
125980,37
125980,1876
122258,746
116357,746
122259,1483
116785,514
116785,1876
116785,37
116356,1152
134803,366
134803,514
134803,13
104827,514
131001,13
111982,366
111982,13
111982,12
111982,514
117624,514
116485,13
111981,514
111981,366
111981,13
111981,12
131002,13
131002,12
131002,514
102784,923
131003,514
117626,514
117626,366
116484,514
116484,366
116484,13
134804,366
134804,514
134804,13
109771,12
109771,13
109771,366
109771,514
102782,514
102782,13
110632,366
110632,514
121301,923
110633,514
110633,366
104826,514
104826,366
134001,366
116486,12
130601,366
130601,514
117625,366
117625,514
124233,366
124233,514
104274,12
104274,514
104274,923
104274,366
102783,923
102783,514
104825,366
104825,514
117627,366
117627,514
111150,366
111150,514
104273,366
104824,366
104824,514
111151,514
111151,366
110631,514
110631,366
100069,514
109201,970
109201,459
109201,12
109201,972
109201,1898
109201,366
109202,970
109202,1898
109202,459
109202,366
109202,12
109202,972
100068,923
127171,1898
127171,459
127171,970
127171,12
100070,514
100070,616
128709,514
128709,616
128709,366
128710,616
100067,514
120454,514
120454,459
121965,514
127170,459
127170,867
123157,514
108385,514
108387,868
123158,514
108386,514
117858,81
117858,1600
117858,802
117835,133
112514,133
117856,1377
117856,114
117857,568
117857,1874
112060,1874
112059,568
112059,1874
112058,1874
117850,1600
117850,1874
117850,1448
117850,40
113766,1874
113766,40
117669,1874
117669,40
105827,1933
105827,572
107720,40
107720,1874
117847,1448
117847,467
117847,114
117847,40
117847,589
117847,1874
117847,514
117847,465
107686,467
107686,40
107686,514
107686,465
117833,1874
117852,1448
117852,1600
117862,1600
117862,802
117869,1337
117869,726
117876,1600
117876,1933
117859,769
117859,40
117859,1041
117859,1337
123906,1041
123906,1337
123906,769
123906,40
117879,1600
117840,1448
105514,1448
117830,1600
117830,802
117830,81
117871,1291
117871,133
117871,1377
105513,133
117843,823
117843,1600
100066,1600
100066,823
117841,1874
117845,1600
117845,802
117845,133
116285,1600
116285,1291
116285,114
112684,133
117873,1874
117873,40
117873,1600
117873,537
117873,81
117873,540
117873,456
132654,572
132654,1874
132654,40
117870,1600
117870,1448
117870,114
117870,1291
117668,114
117668,1448
117846,1874
114436,1874
117855,456
117855,81
117855,540
117855,40
132653,40
132653,456
117831,568
129672,568
117861,133
127675,133
117872,114
117872,1291
117552,1291
117552,114
117834,114
117878,1874
117878,1600
117851,465
117851,40
117851,514
117851,1448
117851,1874
117851,589
117851,576
117851,1600
117851,467
124112,467
124112,40
124112,465
124112,514
117550,726
117550,1337
100138,1337
100138,1600
117274,540
117274,537
117274,1600
117274,456
117274,40
117274,81
104517,40
104517,1874
117429,1448
117429,923
117429,114
117429,1291
108179,1291
108179,1448
108179,114
117853,1600
117853,802
117844,514
117877,1600
117839,1933
117839,572
117863,1291
117863,114
102468,1291
102468,114
117829,1291
117829,114
112769,1291
112769,114
117854,1448
117854,1291
116419,1291
116419,1448
117868,1600
117868,514
117860,540
117860,456
117860,81
117860,40
100139,40
117874,1448
117874,465
117874,467
117874,114
117874,572
117874,40
117667,1600
117430,589
117430,1448
117836,572
117836,1
117836,1933
116979,1600
117875,1874
117875,1448
123762,1874
123761,1448
123763,1874
117865,1291
117865,923
117865,1448
117865,114
123613,114
123613,1448
117849,133
117849,1291
114435,1291
114435,133
117842,1448
117842,1600
117842,589
120870,404
101836,404
120866,404
104275,1119
120868,404
103548,404
121451,404
110521,404
120869,404
120865,404
120864,404
103547,404
120871,404
125295,404
116597,404
103549,404
120867,404
135318,1393
135318,430
134495,1600
134493,430
134493,65
134490,1600
135137,1784
135136,576
135136,1041
135136,588
135136,1600
135136,1933
135136,802
135136,1530
135136,572
135136,317
135136,1414
135136,1547
134496,588
134496,572
134496,1414
134496,1600
128115,1414
128115,572
128115,1600
134491,1820
134491,1842
134491,572
134491,588
134491,568
134491,927
134494,430
101198,30
134492,568
134492,1393
107390,514
110313,514
107393,514
102793,514
102794,1720
102794,1896
102794,514
116936,514
106138,514
107394,514
107391,514
106137,1720
106137,1896
107392,514
103017,514
103018,514
103179,541
103179,514
103178,541
103178,514
103177,514
103237,541
103180,514
103016,541
131816,1225
131816,366
114651,1127
107140,514
113672,514
113672,936
127138,514
127138,936
114652,514
122790,514
127136,514
127137,1127
126378,514
112366,514
112367,514
126435,1004
126435,1365
126435,1924
122037,1225
122037,366
122037,514
122037,1365
129019,1225
129019,936
122036,936
122036,514
122036,1365
114650,514
100385,514
109665,936
109665,1365
109665,514
120946,1365
109662,1365
109662,369
109663,1365
109663,369
109858,514
109858,947
104401,576
122910,947
122910,514
104402,576
111428,514
111428,1402
111428,947
111430,514
132406,514
132405,1402
132405,514
132405,947
111429,514
112055,1597
112055,1300
125373,1301
112053,145
125465,1485
114770,1485
123602,1057
131607,514
131607,1057
131610,1057
131606,1057
131612,936
131612,1057
125538,921
125538,1057
130346,1057
114551,947
114551,514
114551,1057
125895,1057
127570,1057
131609,1057
133692,1057
133692,921
111076,1057
131611,1057
127569,1057
125026,1636
133214,1057
131608,921
131608,1057
127571,1058
127571,1057
131605,1057
112533,796
112533,1494
112533,514
133600,474
133600,1494
127517,522
127517,514
109852,522
112532,514
109853,514
109854,514
112530,1494
112530,514
112530,474
112531,1494
114687,366
114688,404
114684,404
133831,514
117474,514
117476,514
117476,593
117475,514
117473,514
106294,923
106291,923
106291,1080
106291,1115
106290,514
106290,1115
111293,1842
106293,923
106293,514
113717,903
117091,903
101537,903
117093,903
134777,903
119195,903
126339,152
125781,903
101536,903
117092,903
134776,903
111180,540
111179,1595
111040,1595
111039,540
111039,1842
111181,540
111041,540
111042,1595
111042,1235
109246,495
109246,514
109247,514
109245,514
126499,765
121155,1476
120128,1402
131986,514
131986,1485
103465,1718
103465,514
120018,366
129692,514
129692,1728
120020,1728
119329,1862
101183,1862
101183,514
101183,1718
127998,1728
127998,366
131689,366
131689,1728
106730,366
106730,1718
126265,514
116549,1728
126266,514
105312,366
117279,1827
128553,1827
118567,1874
121124,1874
118568,1874
124376,936
124376,317
124376,514
116105,514
116105,1450
116105,366
126620,317
126620,514
126620,785
126620,1680
133794,317
133794,1680
126464,366
126464,317
126464,514
131016,1879
131016,1156
131016,514
131016,1874
132123,1156
132123,514
132123,366
132123,1874
132123,1594
132123,1530
132062,1874
132062,697
132062,514
132062,1879
132062,695
110967,366
110967,522
110967,1004
110967,695
110967,514
110967,697
110967,1874
100300,1450
100300,1874
100300,514
100300,1111
100300,1879
100300,695
100300,317
121641,695
121641,1450
121641,1874
121641,1879
121641,317
121641,1111
100298,1884
100298,1379
100298,1784
100298,936
100298,514
123581,514
123581,801
123581,366
123581,522
111498,1337
111498,514
111498,522
111498,1879
111498,317
111498,366
111498,1450
108503,522
108503,514
108503,1304
114809,1304
114809,514
104169,514
126621,1530
126621,1111
126621,317
126621,785
126621,1004
126621,366
126621,1337
126621,1680
126621,1450
125472,366
125472,1004
125472,1304
125472,1337
125472,317
119367,366
119367,317
119367,1680
119367,514
109039,317
109039,1680
109039,366
109039,514
124664,514
124664,366
104383,514
104383,1379
104383,1289
104383,1189
129159,1004
129159,1304
129160,317
129160,1004
129160,1304
106631,785
106631,1111
104170,1874
104170,706
104170,1846
119712,1874
119712,1846
119712,706
120263,1189
120263,514
120263,1289
120263,366
106632,514
106632,366
133025,1111
133025,514
117710,514
117710,317
117710,366
131675,1846
131675,1874
131015,514
131015,1337
131015,1879
131015,695
131015,1178
131015,1111
131015,1450
131015,317
108504,1450
108504,1178
108504,317
108504,1879
108504,1337
124162,1879
124162,1337
124162,695
124162,317
124162,1450
124162,1178
124162,1111
126586,317
126586,514
113603,366
113603,317
113603,514
113604,366
113604,514
113604,317
127174,514
133793,514
116104,427
116104,695
116104,1879
116104,317
116104,1620
116104,697
131017,1337
131017,1450
131017,695
131017,317
131017,1874
131017,1879
131017,697
113096,317
113096,514
105861,1874
105861,1846
127707,366
127707,514
115207,514
115207,522
115207,366
113095,514
104382,514
104382,366
120043,514
115206,1450
115206,514
115206,1874
124161,514
124161,366
124161,1874
124161,1450
124973,514
124973,1136
118742,1379
118742,415
118742,514
118742,1304
118742,785
126493,1304
126493,1379
126493,415
120044,514
120044,507
120044,1304
117709,514
117709,366
117709,317
134971,514
134971,366
113215,366
113215,514
113215,785
117937,366
117937,514
120264,514
120264,366
103573,514
117705,514
117705,366
106145,1874
111698,317
111698,514
111536,366
111536,514
111536,317
112542,514
112542,1874
112542,1879
112542,697
112542,1450
112542,366
116296,514
100299,366
100299,514
114899,1842
106271,532
114900,571
114900,1575
114900,97
114246,1323
114246,146
114246,1842
114249,1152
120404,1112
120405,1112
114069,459
114070,459
107588,1112
107588,366
107588,514
119010,1112
119010,366
100485,1112
100485,366
107589,1112
107589,366
107589,514
119011,1112
119011,366
100486,1112
100486,366
131502,482
131503,482
107590,1112
107591,1112
