modelID,activityID
637,17944
637,15785
637,9565
637,21003
637,22833
637,15253
637,4936
637,5419
637,25852
637,16660
637,20227
637,5893
637,1103
637,22756
637,17137
637,21011
637,22477
637,8599
637,8843
464,17863
464,7023
464,2120
464,6397
464,1114
464,7050
464,1148
464,5146
2098,15366
2098,1893
2098,17270
2098,26266
2098,2881
2098,26652
2098,26664
2098,953
2098,8777
2098,23595
2098,9491
2098,21196
2098,12420
2098,26696
2098,11838
2098,7780
2098,5599
2098,11234
2098,13627
2098,26941
2097,2842
2097,23403
2097,22292
2097,10313
2097,10848
2097,192
2097,21018
2097,17535
2097,9868
2097,22265
2097,22470
1243,17515
1243,16842
1243,18988
1243,8521
1243,9486
1243,8524
1243,13971
2217,551
2217,20317
2217,10954
2217,17348
2217,20358
2217,3064
2217,20287
2217,17823
2217,1698
2217,12840
2120,2292
2120,4571
2120,26973
2120,1822
2120,12358
2120,25425
2120,15959
2120,11977
2120,9354
2120,25006
2120,13814
2120,20812
2120,25260
2120,11021
2120,4310
2120,25453
2120,2472
2120,27077
2120,4777
2120,9340
2120,24913
2120,18328
2020,15091
2020,742
2020,15035
2020,22728
2020,8310
2020,8104
2020,8182
2020,11290
2020,8799
2020,5886
2020,1311
1217,23413
1217,25760
1217,9692
1217,10758
1217,4681
1217,4705
1217,11297
1217,17537
1217,242
1217,8848
1217,13532
1217,17516
1217,10762
1217,10747
1217,6003
1217,14865
1217,13533
1217,11831
1217,6778
1217,16085
1217,239
1217,10660
1217,10761
1217,10759
1217,4682
1217,10658
1217,10763
1217,10747
1217,10659
1217,10760
1217,4676
1217,6398
1217,240
1217,10341
1217,25674
1217,10756
1217,4674
1217,13440
1217,8454
1217,1
166,13736
166,9899
166,15354
888,9752
888,4627
888,23069
888,16132
888,24958
888,3920
888,11386
888,26329
888,19377
888,23644
888,11244
888,19560
1168,27276
1168,753
1168,1547
1168,4414
1168,5250
1168,6242
1168,16878
1168,9585
1168,18076
1168,353
1168,4125
1168,13353
1168,10386
1168,10291
1168,12954
1168,10489
1168,6718
1168,13715
1168,6016
1168,20318
1168,25918
1168,16028
1168,18074
1168,8625
1168,11426
1168,2590
1168,10614
1168,23728
1168,6448
1168,21838
1168,22003
1168,19830
1168,20775
1168,16211
1168,10853
1168,26879
1168,16173
1168,26192
1168,12066
1168,2400
1168,14662
1168,20364
1168,7348
1168,23448
1279,2284
1279,4812
1279,13828
1279,14522
1279,24434
1279,23920
1279,172
1279,24438
1279,1978
1279,4812
1279,2283
1279,13648
1279,19546
1279,26614
1279,21752
1279,21560
1279,14681
1279,24878
1279,20948
1279,18582
1279,7315
1279,16559
1279,11559
1279,16719
1279,13851
1279,24046
1279,24881
1279,15735
1279,11339
1279,14401
1279,19689
1279,16386
1279,16140
2010,1928
2010,5296
2010,7220
2010,3585
2010,14340
2010,23923
2010,14712
2010,3077
978,23215
978,23381
978,204
978,26205
978,23957
978,17087
1722,3292
1722,25063
1722,12213
1722,13183
1722,10228
1722,13146
1722,7108
1722,2244
1722,20557
1722,16360
1722,15441
1722,20813
1722,26365
1722,7036
1722,27170
1722,16718
1722,363
1722,25372
1722,9609
1722,24898
1941,22098
1941,6800
1941,19441
1941,21294
1941,14766
1941,9098
1941,2482
1941,5566
1941,6011
1941,1953
462,20031
462,3648
462,513
462,4356
462,25679
397,110
397,7319
397,18043
397,16707
397,12260
397,13447
397,7327
397,3408
397,3508
1441,27425
1441,3639
1441,15432
1441,18004
1441,25223
1441,3629
1441,7189
1441,3638
1441,1124
1441,15242
1441,1593
1441,2072
1441,7474
1441,1822
1441,10550
1985,10368
1985,10304
1985,18297
1985,16832
1985,8648
1985,12056
1985,9524
1985,8171
1985,3534
1985,9285
1985,16780
1985,27102
1985,8294
1985,12823
1294,3511
1294,8139
1294,805
1294,10165
1294,8146
1294,814
1294,25802
1317,24555
1317,10839
1317,65
1317,20684
1317,20476
1317,11791
1317,18091
1317,60
1317,17417
1317,23569
1317,18795
1317,2547
1317,6182
1317,64
1317,13504
1317,7214
1317,13155
1317,23398
1317,17851
1317,15481
1317,20474
1317,9256
1317,24826
1317,1928
1317,7451
1317,1710
1317,18486
1317,19166
1317,18057
9,13991
9,14950
9,22631
9,4127
9,5050
1572,7703
1572,3788
1572,8835
1572,11567
1572,2687
1572,21959
1572,1925
1572,3656
1572,24830
1572,11838
1572,12260
1359,23233
1359,10674
1359,21236
1359,10834
1359,21230
1359,18178
1359,24428
1359,24860
1359,5402
1359,3781
1359,1796
1359,16236
1359,26565
1359,10673
1359,10378
1359,20013
1359,15221
822,15544
822,25632
822,6328
822,2155
822,5764
822,4709
822,26993
822,23768
822,20828
822,6059
822,25939
822,26230
822,23733
718,20367
718,20101
718,18513
718,12555
718,14055
718,4097
718,25661
718,12401
718,23339
718,24752
718,18253
718,15929
718,17965
718,16786
718,22585
718,10525
718,15935
718,5501
718,16286
718,26573
718,731
718,9454
718,22766
718,20036
718,23311
1246,1804
1246,17353
1246,4942
1246,2404
1246,23250
1246,21325
1246,25940
1246,26002
1246,3103
1246,23385
1246,13977
1246,3186
1246,25013
1246,17448
1246,10032
1246,10723
1246,3184
1246,2311
294,14968
294,12068
294,6165
294,19926
294,1067
294,6047
294,1822
294,25921
294,5001
294,5736
294,21397
1890,17892
1890,22029
1890,9319
1890,26693
1890,19892
1890,4934
1890,16163
1890,26530
1890,16685
1890,25642
1890,16740
1890,16192
1890,5381
1890,21664
1890,22028
807,3846
807,15519
807,5768
807,19299
807,2411
807,12705
807,19873
807,13780
807,318
807,2959
807,5523
807,3571
807,18790
807,1348
807,18059
807,8497
807,12758
807,4859
807,27045
807,12712
807,5441
807,3610
807,4045
1129,22036
1129,7370
1129,18264
1129,4842
1129,23298
1129,4356
1129,20590
1129,18260
1129,24553
1129,4843
1129,18259
1129,17037
1129,16551
1129,17066
467,18128
467,7024
467,1537
467,1453
467,12745
467,12371
467,7050
467,12532
1202,15222
1202,4661
1202,4864
1202,19751
1202,26047
1202,21620
1202,4506
1202,4486
1202,19752
1202,20837
1202,4331
1202,12367
1202,5360
1202,25548
170,5931
170,271
170,2407
170,13969
170,14465
170,1822
170,24798
170,4542
622,11207
622,5585
622,23166
874,6843
874,16161
874,7424
874,13109
874,2050
874,14836
874,26338
874,10252
874,21408
874,16541
874,21354
874,21709
874,1409
874,20268
874,21301
874,12841
874,14873
874,26339
874,511
874,1319
874,12377
874,20390
874,15362
874,16514
874,17749
874,10379
874,16452
874,16587
874,15877
874,7396
874,14872
874,26337
874,1340
874,4428
874,14874
874,26340
874,18645
874,8585
874,21771
874,10224
874,21403
874,21418
874,16395
874,16251
874,18646
729,1176
729,20156
729,10981
729,19827
729,7034
729,14137
729,19882
729,13829
729,4545
729,23877
729,6473
729,1998
729,18084
729,6526
729,14985
729,4539
729,1822
1600,1164
1600,13381
1600,18325
1600,4478
1600,14211
1600,3203
255,1584
255,11486
255,2880
255,17382
255,23656
255,14477
255,17573
255,21626
255,27159
242,19297
242,1822
242,10038
242,5420
242,12737
242,25140
1557,20402
1557,25753
1557,22688
1557,6228
1557,18811
1557,4888
1557,14316
1557,22181
1557,18662
1557,21589
1557,21711
1557,14418
1557,6169
1557,26940
1557,25011
1557,22431
1557,27253
1557,14139
1557,18307
370,2107
370,8970
370,12272
370,25171
370,7786
266,27462
266,7849
266,19746
266,6443
266,11102
266,21145
266,14414
266,11101
266,13224
266,14594
266,19484
266,16813
266,16048
266,5752
266,221
266,8101
266,17227
266,1822
1227,22203
1227,1822
1227,24389
1227,20721
1227,6225
1227,25546
1227,2489
1227,17579
1227,1937
1227,18814
1227,22698
1227,10019
1227,6062
1227,24318
1227,351
1255,3795
1255,26236
1255,11604
1255,18698
1255,25029
1255,18554
1255,21468
1255,16962
1255,13175
1255,14953
1255,16322
1255,24163
1255,17866
1255,774
1255,16442
1255,8855
1255,16569
1255,19402
1255,4855
1255,26153
1255,8877
1255,27263
1255,23786
1255,3238
1255,3164
1255,16672
1255,15034
1255,5474
1255,2841
1255,18378
1255,867
1255,2763
454,17888
454,8316
454,5015
454,14025
454,15873
454,25018
454,27087
454,1497
454,25957
454,12990
454,21350
454,6164
454,10042
454,5653
454,19665
454,24540
454,5367
454,26207
454,21942
454,9231
454,26199
454,21991
454,16700
454,26201
454,9322
454,18141
454,3965
454,15064
454,26966
454,25904
2037,25385
2037,1822
2037,19924
2037,4560
2037,23009
2037,13214
2037,6180
2037,8119
2037,24995
2037,19765
2059,3477
2059,5589
2059,11347
2059,12572
2059,1046
2059,16867
2059,16577
2059,13100
2059,14007
831,18386
831,11854
831,26661
831,16142
831,9399
831,23274
831,10296
831,25077
831,13943
831,9534
831,3272
831,25790
831,16100
831,11558
831,8872
831,3951
831,11856
831,18383
831,25907
831,3948
831,8871
831,16141
831,9553
831,22080
4,11062
4,20600
4,4664
4,21558
4,23047
4,12300
4,22285
4,1420
4,4378
4,21343
4,5390
4,21170
4,13424
4,20222
4,4763
4,17811
4,13192
4,2051
1892,6800
1892,11001
1892,25186
1892,15141
1892,22559
638,21871
638,17794
638,18775
638,1314
638,22613
638,9981
638,323
638,25618
638,17801
638,20806
638,21779
638,20019
638,7183
638,15717
638,21002
638,20507
638,11333
638,16824
638,15641
638,2015
638,17855
638,9460
638,15250
638,15706
638,8774
638,8378
638,6938
638,1670
638,7599
638,2010
638,219
638,15785
638,21880
638,1531
638,7747
638,6831
1343,3533
1343,16834
1343,5998
1343,1620
1343,17796
1343,8737
1343,12244
1343,15150
1343,15150
1343,1822
1343,24224
1343,25108
1343,10120
921,8862
921,23006
921,20857
921,15104
921,11723
921,15988
921,22931
921,23978
921,26398
921,18013
921,13480
921,25662
921,4509
921,6623
921,23256
921,16208
921,23129
921,23806
921,23256
921,15679
921,23802
921,11701
921,26346
921,23042
1690,9269
1690,7578
1690,18201
1690,10948
1690,13277
1690,15945
1690,2300
1690,2793
1690,2843
1690,24637
1690,24669
1690,860
1690,19842
1690,25428
1690,12968
1690,19941
1690,23146
1690,24981
443,8116
443,26465
443,1829
443,14934
443,19795
1328,19313
1328,3758
1328,7662
1328,19312
1328,19310
1328,3774
1328,16269
1328,14756
1328,14649
1616,8358
1616,4007
1616,20930
1616,19718
1616,20382
1616,4816
1616,2424
1616,16420
1616,10009
1650,13456
1650,15453
1650,15476
1650,13824
1650,3509
1650,20387
1650,11838
1666,4696
1666,18305
1666,15155
1666,21915
1666,8144
1666,7771
1666,12553
1666,27392
1666,14790
1666,3702
1666,25364
1326,22464
1326,15129
1326,7705
1326,5065
1326,3753
1326,12736
1326,17255
1326,7483
1326,14031
1326,23894
1326,8531
1326,12415
1326,13735
1326,13081
1326,14564
1326,15757
1326,11306
1326,14568
1285,24713
1285,13455
1285,19723
1285,19530
1285,9420
1285,26880
1285,5712
1285,337
1285,14094
1285,11435
1285,26881
2112,608
2112,26193
2112,25318
2112,17008
2112,25798
2112,20533
2112,20343
2112,8716
2112,26646
2112,5279
2112,651
2112,23089
2112,20236
2112,13930
2112,26756
2112,27081
2112,8717
2112,12524
2112,5603
2112,1089
2112,4319
2112,27080
2112,12049
2112,16188
2112,4121
2112,5619
2112,25140
2112,17007
2112,12342
2112,26827
2112,2626
1845,4512
1845,18633
1845,8321
1845,21092
1845,9916
1845,5003
619,18555
619,13838
619,21060
619,15172
619,24640
619,24948
619,24222
619,19383
619,6195
619,8331
619,23403
619,26378
619,6345
619,3252
619,11069
619,3767
619,15881
619,18537
619,26720
2066,16022
2066,18658
2066,14076
2066,14075
2066,23866
2066,19864
2066,24148
2066,19753
2066,6292
2066,18375
2066,15972
2066,25657
2066,2413
2066,18656
2066,19193
2066,18658
2066,23865
2066,19183
2066,24161
2066,27103
2066,9127
2066,18656
2066,7261
429,9192
429,23517
429,3545
429,3711
429,15826
429,13291
429,8527
429,2142
429,3389
429,11859
429,3712
429,8061
429,12289
429,11666
429,23529
1231,22005
1231,3886
1231,26504
1231,12920
1231,5694
1231,11276
1231,8523
1231,25636
1231,11240
1231,25927
594,3980
594,13751
594,15479
594,15478
594,24101
594,15602
594,8117
1418,1044
1418,5109
1418,14966
1418,6779
1418,17849
1418,18239
1680,16501
1680,13385
1680,7001
1680,17790
1680,1737
1680,12209
1680,3403
1680,12937
178,21566
178,21366
178,15725
178,20350
178,13830
178,24869
178,3908
178,26234
178,6497
178,7114
178,9421
178,5974
178,7794
178,4655
178,2796
178,2328
178,21037
178,894
178,20141
178,27046
178,15548
178,6214
178,16726
1689,20750
1689,14900
1689,4831
1689,24680
1689,20206
1689,25284
1689,1559
1689,27347
1689,21749
1689,561
1645,6688
1645,25702
115,2760
115,5546
115,4325
115,16090
115,11033
115,26750
115,26641
115,17646
115,26562
115,18405
115,15861
115,2858
115,22890
115,8065
115,26649
115,17560
115,26562
115,17074
115,26557
115,19754
115,18707
115,3129
115,5546
115,11045
115,5601
115,27238
115,16590
115,17075
115,7507
115,4440
115,15086
115,19007
115,7343
115,6156
1002,16612
1002,18876
1002,2496
1002,25559
1002,20344
1002,25746
1002,23244
1002,22608
1002,8682
1002,11328
1002,17357
1002,6121
1002,6064
1002,16713
1002,12404
1002,22935
1002,14047
1002,12621
1002,21401
1002,16196
1002,5292
1002,514
515,4154
515,12598
515,17977
515,1435
515,4116
515,22789
515,9560
515,6451
515,9531
515,18338
515,2164
515,27152
515,20510
515,6745
515,3353
515,21182
515,2730
651,10627
651,12809
651,12826
651,113
651,12807
1011,21201
1011,13864
1011,26419
1659,14161
1659,18669
1659,10862
1659,10544
1659,5057
1659,21906
1659,6698
1659,12519
1659,1822
1659,10855
1659,7621
1659,1919
1659,18867
1659,24573
1659,19025
1659,23824
1659,20506
1659,10236
336,7278
336,3636
336,25164
336,6315
336,19048
336,1893
336,3299
336,13574
1714,23425
1714,9387
1714,1720
1714,6340
1714,2822
1714,16076
1714,18593
1714,2935
1714,2928
1714,2301
1714,1976
1714,6924
1714,14833
1714,6876
1714,3942
1714,20245
1714,21349
1714,2846
1714,2160
1714,3104
1714,11647
1714,9403
1714,18065
1714,9498
1714,1151
1714,22318
1714,22201
1714,2849
1714,15272
1714,18686
1714,8268
1714,17111
1714,13509
1714,14528
1714,333
1714,26155
1714,8272
1714,3972
928,3895
928,1654
928,5817
928,2036
928,9545
928,5544
928,7684
928,25856
928,22177
928,24929
928,1280
928,1433
928,4325
928,7592
928,25946
1500,2008
1500,2901
1500,12251
1500,14538
1500,14665
1500,14345
1500,14666
1500,15619
1500,4935
1500,17945
1767,243
1767,245
1767,309
1767,12447
1767,27413
1767,270
1767,24412
417,22700
417,10894
417,16728
417,17101
417,11880
417,13368
417,8977
417,17151
417,18043
417,11838
419,3651
419,27072
419,14750
419,22855
419,1822
419,7323
419,4439
419,8871
419,5954
419,14668
419,1826
305,25492
305,14883
305,24737
305,7281
305,22445
305,2523
305,4444
305,12082
305,4164
305,19776
305,25491
305,6818
305,5136
305,7957
305,15077
305,21636
305,13284
305,4779
305,22418
305,10619
305,19415
887,1822
887,6013
887,17803
887,17229
887,11412
887,12281
887,13007
1067,17131
1067,17129
1067,17135
1067,26825
1067,17133
1067,17124
1067,17134
1067,26347
1067,17128
1067,17127
1067,5506
1067,17126
1067,17130
1067,17121
1067,16882
1067,17132
1067,1558
1067,17120
1067,17125
1067,16476
1067,1329
1067,17123
1067,10273
1067,15865
1067,17136
1067,17122
1094,24136
1094,744
1094,20172
1094,15648
1094,10719
1094,25768
1094,10407
1094,26747
1094,1822
1094,12382
1094,10720
1805,2271
1805,22813
1805,3223
1805,11290
1805,13524
1805,1637
1805,5523
1805,22281
1805,23470
1805,1822
376,24244
376,12794
376,6906
376,16489
376,27224
376,9568
376,26094
376,21521
376,27030
376,15093
376,27040
376,24280
376,26903
376,17473
376,8291
376,12248
376,24262
376,14370
376,9567
673,21218
673,13621
673,5582
673,13310
673,13594
673,4449
673,567
673,26499
673,21830
673,13685
673,26448
673,13606
673,4065
673,6519
673,13582
673,9612
673,5650
673,11098
673,1287
673,4395
673,24476
673,5325
673,15814
673,13607
673,4471
750,2197
750,10023
750,19533
750,14688
750,17702
526,6581
526,18853
526,3301
526,1972
526,21405
526,2914
526,6878
526,5069
1963,19014
1963,3494
1963,13546
1963,15880
1963,24081
1963,12696
1963,27420
1963,9302
1963,18882
1963,18783
1963,17703
1963,18894
1963,12697
1963,2456
1963,10607
2036,26931
2036,13214
2036,12260
2036,18551
2036,10109
2036,21266
2036,11787
2036,1822
2036,18892
2036,24987
2036,15009
2036,12141
2036,25385
2036,26926
2036,10928
2017,4686
2017,2607
2017,5066
2017,1683
2017,16088
2017,10630
1450,19923
1450,23332
1450,7902
1450,23161
1450,583
1450,27255
1450,2037
1450,25982
1450,25019
1450,17001
1450,26010
300,14925
300,2095
300,20392
300,15588
300,9217
300,1928
300,17747
300,5734
300,23667
1415,9578
1415,15096
1415,17691
1415,22514
1415,19867
2161,7013
2161,26040
2161,2481
2161,18159
2161,8674
2161,19331
2161,495
2161,20439
2161,16839
2161,11838
2161,12494
2161,344
2161,5575
2161,9775
734,1954
734,4469
734,12260
734,2873
734,19237
734,3815
734,23970
734,25510
734,2480
734,3881
1885,6946
1885,4222
1885,20465
1885,18173
1885,19985
1885,7299
1885,20776
1885,14464
1885,21754
867,20363
867,8614
867,10901
867,26352
867,13003
867,9895
867,4976
867,8814
867,21279
867,2444
867,1822
867,23299
867,21442
867,7724
867,18125
867,7099
867,10432
867,9610
867,4944
867,251
867,18435
867,626
867,5787
867,25810
867,8614
867,20363
1089,503
1089,14096
1089,8981
1089,16187
1089,8933
1089,491
1089,22572
1089,1074
1089,23069
1089,23294
1089,4096
1089,6595
1089,16515
1089,11266
1089,11330
1089,4153
1089,11267
1089,22575
52,15993
52,1822
52,11689
52,2643
52,23350
2245,23428
2245,20180
2245,17232
2245,9853
2245,13994
2245,11131
2245,12447
2245,23076
2245,8488
2245,22464
2245,15128
418,1822
418,535
418,17261
418,3975
418,24920
418,468
418,26171
418,14266
418,24478
418,5659
418,24416
418,13975
418,26773
418,3771
418,25376
418,458
418,25153
418,3974
418,16619
418,5429
418,11910
418,26692
418,9701
418,4937
418,16437
418,4369
418,26480
418,22926
418,3513
418,695
418,22917
418,6319
418,16800
418,16799
418,26087
418,24417
418,22032
418,637
418,26165
418,482
418,25390
418,24450
418,1928
418,3841
418,13897
418,17258
418,7
418,11408
418,476
418,20793
418,16697
418,22610
418,4056
418,678
418,9862
418,27472
418,17269
418,26659
418,17451
418,9313
418,3976
418,17268
418,9680
418,532
418,14083
418,475
418,456
418,531
418,22404
418,680
418,26164
418,8952
418,171
418,697
418,19115
418,696
2103,16468
2103,10275
2103,20232
2103,2997
2103,1305
2103,20165
2103,792
2103,1355
2103,766
2103,4387
2103,8621
2103,1352
2103,3000
2103,1187
65,21090
65,6992
65,15431
1393,23485
1393,17290
1393,5231
1393,14611
1393,12040
1393,10561
1393,6659
1393,22228
1393,14607
1393,21950
1156,12224
1156,8876
1156,15112
1156,3719
1156,6692
1156,5726
1156,8696
1156,1840
1156,10668
1156,24299
1156,2209
784,19958
784,7646
784,7744
784,3183
784,1822
1483,7579
1483,7046
1483,27005
1483,7484
1483,1822
312,2663
312,7981
312,24657
312,6469
312,17279
312,7539
312,22967
312,6920
312,4249
312,6919
312,5761
312,15784
312,19390
312,4341
312,7540
312,4341
312,2229
312,4371
312,21427
312,6918
312,6302
312,6134
312,22630
312,8326
312,6303
312,4391
312,23456
312,6559
312,6920
312,24654
312,7302
764,22145
764,22421
764,8752
764,9938
764,9469
764,13857
764,14060
764,19757
764,14515
764,27155
764,16015
764,3528
1914,27293
1914,27293
1914,12038
1914,20061
1914,27450
67,16796
67,6605
67,21870
67,836
67,1817
67,13072
67,12507
67,20132
67,25680
67,14693
1823,19582
1823,4025
1823,14037
1823,26704
1823,4648
1823,23976
1823,25645
1823,3107
1823,25596
1823,5632
1823,1928
1823,4276
1823,25438
1823,22740
1823,27027
1823,18440
1823,26247
1823,18330
1823,14410
1823,15909
1823,4224
1823,6362
1823,25597
1823,4820
1823,19581
1823,22857
1823,5970
692,9498
692,6876
692,6314
692,8305
692,13032
692,7476
692,9403
692,2822
692,2190
692,9387
692,15272
692,2936
692,17832
692,3388
692,11647
692,7186
692,22704
692,8853
692,3104
692,333
692,26155
692,2828
692,8272
692,1976
692,10547
692,13509
692,14529
692,10249
692,16843
692,20067
692,18064
692,1151
692,14832
692,22319
692,18686
1291,19512
1291,20912
1291,13785
1291,12064
1291,26967
1291,2633
1291,19531
1270,3627
1270,25933
1270,24377
1270,19228
1270,10657
1270,8063
1270,9515
1270,23475
1270,16035
1270,12327
1930,10055
1930,19281
1930,5423
1930,12260
1930,1925
1930,403
1930,7953
1930,17565
1930,6146
1157,10864
1157,25751
1157,10865
1157,5785
1157,19908
1157,9113
1157,1822
562,17234
562,12445
562,4696
562,7883
562,13282
562,12260
562,14643
562,9837
562,2007
1031,8540
1031,905
1031,7395
1031,14307
