activityID,applicationID
17640,1779
17643,1779
25838,813
27484,514
3560,514
7808,390
3561,514
17639,121
17639,1857
17639,1779
17639,183
17639,912
17639,1597
30940,1874
30939,366
30939,514
30938,514
34118,1595
34118,514
2549,514
2549,1595
2550,514
2550,1595
22068,1337
22068,576
22068,514
22068,1291
22069,366
22069,576
22069,1291
22069,1680
22069,1679
22070,1679
22070,1680
22070,366
13755,1680
13755,1337
13755,576
13755,1291
13755,1679
9096,1679
9096,366
9096,576
9096,1680
20071,366
20071,1680
20071,576
20071,1679
10160,1679
10160,1680
10160,1291
10159,1680
10159,1291
10159,1679
17568,1045
17568,514
3059,1874
3059,198
3060,514
17569,514
17569,1874
3062,1152
3065,514
3065,1874
3061,1842
30664,1874
17567,1874
3337,1842
22601,514
22601,80
26513,80
26513,514
26515,514
26515,80
26514,514
26514,80
19754,80
32278,936
32278,988
30636,988
3045,988
28774,981
4075,981
32279,514
4076,279
32282,1442
32282,1917
32282,796
28775,514
32280,936
28776,1869
4074,981
4045,887
3988,1600
3988,281
3988,572
3988,514
3988,1933
3988,209
29275,887
29275,514
24734,887
32163,887
32163,514
18867,887
29458,514
27586,887
27586,514
27590,514
27590,887
4180,887
3946,887
3946,514
4248,887
4179,1600
4310,887
4182,514
4184,887
18868,887
18868,514
4309,887
4309,514
29459,887
29459,514
15072,887
15072,514
4245,514
4245,887
3990,281
3990,572
3990,1933
3990,887
3990,514
3990,209
24735,514
24735,887
24105,887
4181,887
3945,887
3967,887
24736,887
24736,514
24104,514
24104,887
32161,514
32161,887
3989,887
4312,887
16261,887
16261,514
16260,887
29274,514
29274,887
29276,887
29457,514
29457,887
16259,514
16259,887
4247,514
4247,887
4183,887
4183,514
32162,887
4046,887
4046,514
4042,514
4042,887
15073,887
4044,514
4044,887
4311,887
4311,514
33980,726
33980,1337
11817,726
11817,1337
5536,1152
5537,1152
5538,1152
35014,366
35014,507
35014,1168
3281,1168
3281,507
3281,366
35015,366
23675,1680
23682,366
23682,1680
29594,726
29594,442
29594,522
21483,366
21483,522
21483,1112
21483,726
21483,819
35013,1304
23681,1680
23681,366
23681,1304
9984,726
9984,1680
9984,442
9984,514
9984,507
9984,522
21482,726
21482,507
21482,442
21482,522
27769,1082
27769,514
27772,514
27771,366
27775,366
27775,514
27770,514
27774,514
27773,514
21668,83
21668,1012
9886,1012
9886,83
9887,1012
9888,1012
18678,1012
9884,1012
21670,1012
21671,1012
18679,1012
21669,1842
21669,1403
18680,1012
9885,1012
21672,1012
24480,297
24480,514
34820,297
34820,514
24481,514
34821,514
26953,514
26953,923
2832,514
1267,923
1267,514
4967,923
4967,514
16179,514
16179,198
16179,923
2833,514
3214,1172
3214,514
18422,726
18422,514
9205,514
9205,923
34307,596
34307,514
28025,923
28025,514
27104,514
1266,514
1266,923
624,514
624,726
12355,923
12355,514
28567,514
20101,923
20101,514
623,726
623,514
1651,726
26952,923
26952,514
20102,514
20102,923
16340,495
16340,514
16340,276
16340,596
12925,1097
18089,514
18089,923
16178,514
16178,923
34308,596
34308,514
1650,1648
2831,514
12926,514
12356,514
12356,366
26951,366
26951,514
1649,514
28024,726
28024,203
2980,514
2980,726
2980,203
27103,514
32127,514
32127,726
18421,514
9206,726
9206,203
8767,726
8767,514
8767,203
18088,514
18088,923
21476,890
10161,890
28251,890
31211,890
31211,514
31211,1827
31211,483
28250,514
28250,890
28250,483
28250,1827
28253,890
10162,890
12593,890
10163,890
28252,932
28252,1402
21477,890
28249,890
20264,890
30731,890
22148,514
22332,305
23339,514
23339,737
22331,514
22331,936
22331,305
24705,737
24705,305
22333,1842
22333,305
22333,514
22333,203
1839,514
1843,1337
1843,905
1843,514
1842,514
1840,514
33204,514
10135,514
5340,514
5340,366
26716,936
26716,514
33690,514
1869,936
26718,514
4445,514
14480,514
25580,514
25580,936
13291,936
15944,514
15944,936
11799,514
33692,366
33689,366
33689,514
33691,366
33691,514
33199,366
26188,514
13204,514
1539,889
14309,514
13293,514
1933,936
1933,514
26721,936
31610,936
26719,936
14308,514
19094,514
15943,936
1867,514
1540,514
1540,936
12974,936
13292,936
11801,514
33203,514
26099,514
13203,576
13203,514
33200,936
11013,514
11798,514
10134,514
1868,514
3986,889
3987,889
3987,514
12975,514
4446,514
26372,514
26098,514
11802,514
26717,431
26717,929
14307,514
6148,803
6148,501
28737,501
29126,803
7791,803
4327,803
6149,501
14738,501
14738,803
28738,501
28738,803
26738,501
4332,710
4332,431
24076,710
24076,431
31870,431
24077,431
24077,710
31872,514
31872,710
31872,431
4333,431
33155,431
26339,431
24075,518
24075,1524
24075,1550
24075,1012
24075,431
24075,1849
24075,1300
26338,710
26338,431
24078,431
4331,431
16293,431
2486,431
2486,710
31871,65
31871,431
31871,1849
31871,1842
33154,710
33154,431
4723,710
4723,431
8072,366
8072,389
34088,1617
34088,389
8639,389
8639,869
34087,1617
8073,514
7208,514
17332,1771
21162,1771
17333,1476
21161,1476
7209,514
25118,514
17181,472
17521,1476
21160,1476
28438,902
28438,749
9493,1042
7181,1042
30478,1042
30478,366
13530,366
9492,366
9492,1294
13533,366
15787,1112
15787,366
13532,366
13532,1005
28439,1042
32109,1042
15791,366
15790,298
15790,514
15790,1294
15790,366
15020,366
23818,366
9491,366
30479,1042
708,1042
708,366
1432,1042
12758,514
32218,1525
32218,514
32218,1301
32218,712
9680,514
24856,1919
24856,514
17602,1919
33143,514
31839,699
16384,699
32561,5
23778,5
5818,362
5818,1525
11646,1525
11646,362
11142,1337
8115,1337
32649,1337
1723,1810
10677,514
24277,1620
22455,1810
22455,782
22455,1291
22455,514
14067,819
32563,514
32563,782
32563,819
10284,1291
10186,1291
22694,514
25879,782
25879,785
25880,782
10411,819
10411,514
3796,1919
9681,514
9681,362
9682,362
32562,514
19385,1272
19387,981
26987,1272
19388,1272
19388,446
19386,981
21724,649
15019,514
16802,601
16802,366
16802,1338
9933,601
15095,601
16801,601
15096,601
15098,514
15104,298
15104,514
12464,601
16800,601
16800,1338
16800,366
20249,601
15018,601
15097,601
4232,404
4232,992
8592,514
8592,404
5012,404
5012,1876
5012,327
33425,514
4233,404
21619,514
821,404
821,514
254,514
28600,514
4230,1857
4231,404
26319,404
17493,404
17492,404
4228,404
18397,404
8593,404
8593,1876
21618,514
15115,404
28399,514
28400,514
23409,514
13975,514
13974,514
13973,514
29198,514
35063,514
16062,514
3970,514
27597,514
29196,514
32092,514
35140,1172
22978,1172
23091,1172
22979,514
35137,351
21,514
166,514
166,1172
166,204
23090,351
23090,514
23088,514
35138,351
35138,514
35141,351
23089,351
22,204
130,1385
130,351
35139,514
17081,351
29083,1295
29083,1117
29083,496
29083,774
29085,1403
29088,1152
29088,1301
29086,514
4610,576
5660,576
5660,514
22317,514
4609,514
4608,514
22316,514
22318,576
15647,514
15647,576
33730,514
24678,514
19694,1338
19694,1294
19695,514
33731,1293
33731,366
16582,1293
16582,366
2973,366
2973,1293
24679,366
2972,366
2972,1293
24677,514
30894,514
26326,492
4372,492
6754,1842
6754,1402
6754,1784
30898,1402
30898,1842
30898,1784
30893,492
4371,492
6752,514
12763,514
11241,514
11241,493
18533,1250
3607,1887
3605,1315
3609,1402
3609,161
3609,788
3609,1842
3603,1316
16681,210
16682,210
29148,514
29149,514
16687,553
16688,553
29152,210
29152,596
33078,596
29153,210
29153,596
33079,596
34472,445
34473,445
3849,390
3850,390
33082,1474
33082,1842
33083,1474
33083,1842
16683,210
16684,210
8124,514
8124,553
10895,210
8125,514
8125,553
10896,210
29150,596
29151,596
33080,746
33080,514
33081,746
33081,514
18135,1200
18135,1597
18136,1200
18136,1597
16685,210
16686,210
33920,553
33920,210
33920,390
33921,553
33921,210
33921,390
25503,514
7838,1311
7838,514
25445,1310
27777,1402
11846,514
28783,532
11654,1369
11654,464
1214,514
28785,514
28785,464
26026,198
26026,1402
26026,540
28784,1369
21690,514
21690,1402
1255,1152
1213,464
2512,1297
2512,1402
2512,1842
8435,1297
8435,1402
8436,1597
8436,746
8434,476
8434,1402
11085,646
11085,514
11086,646
5913,646
11084,514
18610,90
5911,646
5911,514
25358,646
25358,514
33008,514
33008,90
27783,646
27783,514
18100,749
18100,857
17413,90
17413,514
17413,646
29242,90
29242,514
19536,514
29243,514
29243,90
27782,646
27784,514
27784,646
27784,366
18101,749
24191,749
29244,1600
29245,514
29241,90
29241,514
9267,514
3780,1291
21272,1448
29450,1291
33069,746
3781,1291
8141,1291
24005,514
24005,726
24174,514
24174,726
29123,726
33099,726
29124,726
12051,726
361,1173
361,1651
29602,1651
29602,1173
33313,366
7915,366
24639,1652
33314,1652
33312,514
24640,1293
24640,366
24640,1112
7916,366
7916,1112
7916,514
360,1173
2646,1652
25325,1652
309,928
309,1676
300,331
19408,794
7934,1409
7934,794
7934,366
19407,1884
19407,1379
19407,514
19407,530
19407,1289
33619,2
33623,2
33623,366
1483,366
1483,331
1484,331
1484,514
1484,1676
1484,366
29299,2
29299,1112
17033,514
13139,88
21523,88
17093,514
23,366
23,514
310,366
310,331
19994,366
19994,703
17095,514
10655,88
29808,88
251,2
10654,1676
10654,331
27195,331
17035,514
29301,2
33621,2
33621,366
17036,514
17607,1676
29300,2
33620,2
17094,2
34349,514
34349,1884
34349,1379
34349,530
34349,1289
29303,2
29303,366
250,366
250,2
34350,514
17034,514
13195,514
13195,819
13195,366
29302,2
29302,514
29302,1112
33622,366
33622,1112
33622,514
16328,1913
10110,1913
16327,1913
10112,1913
10111,1913
30936,1913
16329,1913
30671,514
30672,816
22093,989
30670,531
9775,816
9775,514
24193,514
1687,1168
1687,514
1689,1168
29533,366
29533,514
29533,1168
24192,366
24192,514
24192,1168
15750,366
1688,514
10349,366
10349,1168
29534,514
29534,1168
31403,366
31403,1168
6595,1168
6595,514
6596,514
6596,366
6596,1168
25982,366
25982,514
31020,1494
31021,1494
31404,1168
31405,1168
31405,514
5603,1168
5605,1168
5605,366
6594,1168
6594,514
6594,1494
6594,366
5604,514
5604,1168
10459,514
19436,1168
19436,366
19437,1168
19438,366
19438,1168
13282,514
13283,1168
13283,514
13284,1168
13284,514
24287,1494
29805,1379
29805,1289
29805,1189
10374,1379
10374,1189
10374,1289
28837,1929
28837,514
28837,366
28837,1373
12688,366
18239,442
18239,457
18239,507
18239,514
31898,40
15900,514
24858,514
34393,572
34393,1933
34393,1731
34393,588
21318,588
21318,572
21318,1731
21318,1933
31326,1301
31326,1152
31326,1784
30966,726
30966,1842
31782,1377
31782,514
31782,531
30131,1842
31327,541
31327,1041
31327,1547
31327,1600
31586,726
31586,1842
32787,1842
31328,1600
31328,572
31328,514
29373,514
29373,1866
24594,1866
8308,1866
8308,514
5107,1866
5107,514
8306,1866
8306,514
5108,514
5108,1866
8195,1866
8195,514
8197,514
24597,1866
24597,514
8196,514
24595,1866
24595,514
24596,514
24596,1866
28264,1168
28264,514
28265,366
28265,1168
12095,1168
12095,514
12095,507
10146,1168
10146,514
10147,1168
28263,366
28263,514
28263,1168
8401,366
8401,1168
10148,514
10148,1168
10149,1168
10149,366
2343,514
25021,474
8419,474
8283,507
8283,1168
8283,514
15845,1168
15845,507
15845,514
15845,366
8284,1168
8284,366
8284,514
15022,1168
15023,1168
15023,366
1541,514
1541,1168
1542,366
1542,1168
15021,1168
2862,1168
25022,474
25023,366
25023,474
14788,474
25020,1168
23395,1243
26784,746
26784,1835
26784,1876
26782,514
26785,514
9919,514
26783,1019
23397,514
25626,793
25626,514
32205,514
6841,514
6841,198
18949,1373
4648,1373
4648,514
6842,1373
6842,514
2437,514
2436,1373
2436,514
6843,746
6840,514
6840,746
18948,1373
18948,514
6839,514
6844,514
6844,746
15380,514
22868,514
16472,514
11815,749
27111,514
11272,514
15381,514
15376,514
13797,514
15377,514
15378,749
7309,514
28234,1294
4920,1294
28235,514
16475,514
16506,749
13798,1338
13798,514
15382,514
27633,1294
13210,1294
15379,1338
15379,514
16476,514
16473,514
13796,514
16515,514
22167,749
27112,514
13795,514
16471,514
16462,514
16461,918
16464,514
19940,514
11516,514
19677,514
19678,514
13138,645
13138,614
23942,514
11446,635
11447,514
11443,514
16766,514
6358,1597
6358,514
6358,496
2746,1402
2746,248
2746,290
19832,1630
19832,248
19832,1857
19832,290
25290,248
25290,290
25290,1597
2747,290
2747,248
27819,514
32646,1168
13815,1168
19007,1494
19007,474
19006,474
32644,1168
13640,1168
2118,1168
2120,1168
2495,1168
2119,1168
4064,1168
4065,1168
4062,1494
4063,1494
63,1168
5507,1494
24197,1494
4471,474
4471,1494
11842,1494
11842,474
13641,514
13641,1168
2494,514
2494,1168
2493,514
2493,1168
32645,1168
15794,1007
2705,1402
28243,1402
14454,1638
6625,1369
6625,1432
6625,136
1,1402
34723,1639
15168,514
15168,1636
9841,1686
9842,514
13971,1686
13970,1636
15167,1686
9845,514
9845,1932
9845,1290
9843,1686
9843,514
9843,892
12367,514
9844,1686
5343,1290
5343,1932
12366,1636
12366,514
12365,1686
4018,514
30674,523
31155,514
29289,514
29288,514
31154,523
19638,559
19638,514
26562,514
24787,1874
2920,1874
32058,514
31867,514
32062,514
8316,514
8316,531
32060,514
32059,514
31167,819
31167,514
1474,1929
3207,135
1787,135
3206,135
1786,135
7053,816
7053,135
1788,135
25576,1402
25572,198
25571,1784
25707,1575
25707,1402
25573,198
25573,1579
21622,1019
21622,514
21622,1017
25679,514
28718,514
28719,514
3556,1340
3556,514
3556,1338
617,923
617,514
28838,923
28838,514
24633,514
19791,1434
19791,366
19791,140
25681,514
0,514
29961,1294
29961,298
29961,514
8799,514
8799,298
8799,1294
18545,1294
18545,514
18545,298
13626,366
13626,1434
13626,140
13626,389
20211,389
20211,366
20211,140
20211,1434
25680,514
12666,514
19790,514
18427,1294
18427,514
18427,298
26877,514
1020,1629
10020,1629
10023,373
10023,1257
10023,529
10023,1629
10023,1871
10019,514
10019,1629
10019,1257
10019,373
10019,529
10019,1871
10018,1857
10018,1871
10018,501
10018,1629
20429,514
20429,1629
4304,1629
10021,1629
1022,1629
1023,1629
23869,896
1024,1871
1024,973
1024,1257
1024,373
273,1629
273,514
26067,514
26068,514
30249,1681
30250,1681
25997,514
32428,514
8093,514
13750,1580
20873,1580
20874,1580
13749,495
13749,1580
13751,1580
5076,1580
20871,1580
20871,495
20871,1298
3555,1580
20872,1580
2717,599
2718,726
24453,1773
24453,599
24453,541
24454,1773
24454,541
24454,599
2714,599
2714,541
2714,1773
2715,1773
2715,599
2715,541
2716,1773
2716,599
2716,541
2719,726
24455,1773
24455,599
24455,541
24452,541
24452,1773
24452,599
24451,531
24451,599
24451,541
8881,567
8881,1004
21055,514
121,567
121,514
8882,567
8882,1004
6782,1004
6782,567
33810,514
33810,567
6781,567
21056,567
31515,514
31515,366
23685,514
34123,514
32675,514
34439,514
34439,909
32676,1842
32676,514
5967,514
5967,909
18388,514
18388,909
2779,514
2779,909
31949,1494
2223,514
28756,366
28756,514
17064,794
17064,514
17065,514
23404,514
23405,514
11040,514
18386,909
18386,514
18387,909
18387,514
23406,514
3586,514
3586,366
11039,514
31948,514
6672,366
5966,514
5966,909
21815,514
21816,1551
27030,514
27029,366
34122,514
2703,794
2703,925
2703,514
21030,514
21030,366
8355,514
17944,514
17945,514
29495,794
29495,514
8623,366
29496,794
12233,514
12234,1494
2704,1494
12231,794
12231,366
1229,514
27963,514
27963,366
3545,909
3545,1620
3545,1874
3545,427
17570,514
17570,909
17570,1842
30816,794
30817,794
21781,1304
21781,514
21781,1211
34926,514
8624,514
8624,366
21779,514
21780,514
30366,366
30366,514
12804,366
34927,514
34928,514
6449,366
6474,794
6474,1842
19128,1842
31927,514
28206,366
28206,514
17946,514
34440,366
34440,909
34440,514
3544,366
29491,514
27965,514
27965,366
6673,514
21849,1494
3543,514
3543,366
27031,514
17943,514
21850,514
3542,1266
21135,514
31743,514
21813,514
21814,1874
21814,514
21814,319
4841,366
25087,514
27964,514
27964,366
30367,514
30367,366
31516,366
3587,514
29490,514
30606,1494
30607,1494
29494,794
29494,1304
29494,514
9173,794
15384,596
15384,1385
15384,1165
15384,752
28948,379
28949,514
13862,495
13862,596
20303,596
20303,1385
20303,752
20736,752
20736,1385
20736,596
13863,1385
20302,596
20302,1872
20302,1385
20302,27
28946,1385
28946,596
28946,514
26403,514
26403,1385
28947,596
28945,596
20735,1872
20735,596
15383,777
15383,1165
15383,495
15383,596
20158,27
20158,514
20158,1385
20158,596
20158,1872
20301,752
20301,1385
1606,1024
1606,514
6836,514
6836,1024
301,514
302,514
432,514
9936,403
9936,1481
9935,514
9935,26
9935,1481
24559,26
24558,514
24558,26
33632,1175
21463,1175
11834,1485
11834,514
11834,599
21462,634
10907,514
6237,634
6237,1175
10906,514
2487,634
25622,634
11836,514
11836,1485
10908,514
33634,514
2488,1175
2488,514
11835,514
33633,514
33633,1485
6238,1175
26997,514
33889,1175
11247,1168
6626,1168
30906,1168
27967,1168
20748,514
20749,1168
13287,474
13288,474
30905,1168
27966,1168
30361,1168
30568,1168
30568,366
20750,1168
7110,1168
30907,1168
27969,366
27969,1168
27968,1168
30362,474
15394,474
20751,1693
20751,1168
20751,514
7112,1168
7111,1168
7111,1693
11140,514
3344,1093
3344,358
3344,1606
11141,514
31264,514
31265,936
1279,514
4087,1450
5961,1450
3345,514
5266,1620
5266,514
5266,785
5266,30
7442,1874
7442,1379
7442,514
26255,1620
26255,1379
31283,514
31283,317
22910,317
24500,317
24500,514
2390,317
22166,317
22166,514
24269,514
24269,317
2391,317
22163,317
31199,317
22165,317
2007,317
31282,317
25384,130
17376,130
26555,404
26555,130
26556,404
26556,366
26556,130
25383,130
25385,130
17374,130
17375,514
2795,366
17373,130
7478,404
7478,130
25386,130
25387,130
25382,130
27281,130
11939,1933
11939,281
15111,1600
16989,281
5933,281
18589,1933
18589,281
27493,281
19808,934
19808,1933
19808,1600
19808,281
5934,281
5145,281
5145,1600
15112,281
15113,281
5146,281
5146,1933
34651,281
5931,281
31467,1933
31467,281
31467,1600
16993,281
31444,1397
31444,514
16991,1600
16991,281
30637,1933
30637,281
30637,1600
30639,1731
30642,1731
5932,281
31466,1933
31466,281
31466,1600
18590,281
18590,514
31463,1933
31463,139
31463,564
4236,281
4236,139
4236,209
4236,1933
31464,1600
30641,1933
30641,281
16990,281
11941,1933
11941,281
31462,1600
31462,281
31462,1933
12828,1933
12828,281
30640,1933
30640,281
16988,281
11940,281
11940,1933
30638,745
13585,514
2628,514
26066,652
27824,366
27824,514
13584,514
17417,1126
17420,1126
33857,1126
17419,1126
17418,1126
29719,1314
29719,1811
29719,515
29719,897
19921,344
19921,1183
19921,1811
19921,515
19921,897
2461,514
2461,1811
2461,1857
2190,514
11065,514
21315,514
21575,514
2189,514
21576,514
9443,321
29718,514
19399,514
19399,1892
27817,514
27816,321
27816,514
31511,514
31512,514
15147,321
16695,1857
6580,1857
6580,321
6988,1622
6988,514
14392,1892
14393,514
14393,1857
28989,1892
28989,514
28989,1622
6578,1892
6578,1857
27818,1622
27818,1892
15146,514
19400,321
6579,321
33293,1551
33291,1162
33292,126
6071,746
30287,1784
30287,1483
30287,431
22609,746
7281,514
5943,514
21774,1535
21774,1575
33290,1551
22608,1575
22608,514
22608,1535
30288,1784
30288,514
24861,514
7072,1886
7072,1659
7072,33
7072,514
13003,536
13003,514
13003,1886
13003,300
13003,1065
13003,374
27845,1886
27846,1659
27846,1886
27846,514
27847,1659
27847,1886
27847,514
3375,1886
3375,1659
3375,514
14297,514
14297,1065
14297,536
14297,1886
14297,300
19049,1597
19049,384
13004,1886
16174,123
16175,123
16172,123
16172,1886
21074,123
21074,1886
20798,123
20798,1886
7614,1842
3525,1857
1140,1842
30309,514
33484,1857
15897,514
1141,1842
8184,222
8184,1857
8184,1842
15898,1842
19926,1842
32385,514
32385,1842
33485,1857
33486,1842
24624,514
14921,501
14921,514
